Channel#,KeV (hh1),hh1,sandy1,sandy2,sandy3,sandy3b,sandy4,SGS,,Bruker AXS Handheld Inc. S1PXRF Spectrum ,,,,,,,
1868,37.36,150,149,125,92,90,107,124,,,,,,,,,
1869,37.38,156,104,115,99,125,120,113,,,,,,,,,
1870,37.4,135,114,121,85,110,118,140,,,,,,,,,
1871,37.42,143,89,102,116,94,99,117,,,,,,,,,
1872,37.44,122,126,97,108,97,115,124,,,,,,,,,
1873,37.46,122,118,117,95,106,105,106,,,,,,,,,
1874,37.48,132,113,132,117,113,103,89,,,,,,,,,
1875,37.5,137,98,101,90,122,92,121,,,,,,,,,
1876,37.52,128,105,132,91,109,115,134,,,,,,,,,
1877,37.54,129,112,115,114,94,86,132,,,,,,,,,
1878,37.56,132,130,105,110,101,105,95,,,,,,,,,
1879,37.58,115,113,105,104,115,111,131,,,,,,,,,
1880,37.6,116,100,100,102,90,113,113,,,,,,,,,
1881,37.62,108,110,105,96,85,99,95,,,,,,,,,
1882,37.64,123,110,112,105,106,99,102,,,,,,,,,
1883,37.66,115,123,92,97,101,117,126,,,,,,,,,
1884,37.68,127,120,110,93,100,101,109,,,,,,,,,
1885,37.7,125,112,114,81,95,95,95,,,,,,,,,
1886,37.72,91,90,106,87,100,100,109,,,,,,,,,
1887,37.74,122,107,101,98,102,90,111,,,,,,,,,
1888,37.76,115,109,113,82,107,100,115,,,,,,,,,
1889,37.78,120,100,100,91,93,108,125,,,,,,,,,
1890,37.8,120,110,117,99,103,101,112,,,,,,,,,
1891,37.82,123,114,92,78,95,107,116,,,,,,,,,
1892,37.84,135,111,98,91,100,103,83,,,,,,,,,
1893,37.86,100,102,86,97,117,106,126,,,,,,,,,
1894,37.88,114,121,112,75,94,71,130,,,,,,,,,
1895,37.9,129,120,109,89,110,77,112,,,,,,,,,
1896,37.92,114,121,114,86,118,96,119,,,,,,,,,
1897,37.94,119,133,125,96,90,101,109,,,,,,,,,
1898,37.96,116,89,97,97,90,90,128,,,,,,,,,
1899,37.98,129,115,98,88,89,107,112,,,,,,,,,
1900,38,120,117,105,91,90,101,98,,,,,,,,,
1901,38.02,136,99,107,76,112,107,96,,,,,,,,,
1902,38.04,115,112,86,88,92,103,103,,,,,,,,,
1903,38.06,111,95,104,98,103,107,87,,,,,,,,,
1904,38.08,121,98,108,87,95,99,126,,,,,,,,,
1905,38.1,109,117,105,89,97,103,107,,,,,,,,,
1906,38.12,114,99,106,81,91,98,101,,,,,,,,,
1907,38.14,105,109,107,88,101,106,88,,,,,,,,,
1908,38.16,119,121,93,86,105,99,94,,,,,,,,,
1909,38.18,118,91,100,86,86,103,116,,,,,,,,,
1910,38.2,111,93,81,97,103,107,113,,,,,,,,,
1911,38.22,116,72,97,88,107,85,106,,,,,,,,,
1912,38.24,105,95,92,100,85,114,98,,,,,,,,,
1913,38.26,113,95,97,79,88,86,100,,,,,,,,,
1914,38.28,128,126,94,92,115,120,99,,,,,,,,,
1915,38.3,91,103,95,95,115,113,107,,,,,,,,,
1916,38.32,92,89,90,82,108,101,119,,,,,,,,,
1917,38.34,108,105,93,94,86,92,97,,,,,,,,,
1918,38.36,87,101,107,99,101,82,89,,,,,,,,,
1919,38.38,121,102,103,90,83,99,94,,,,,,,,,
1920,38.4,114,96,103,65,92,92,96,,,,,,,,,
1921,38.42,99,101,103,103,92,106,89,,,,,,,,,
1922,38.44,104,92,102,72,88,89,120,,,,,,,,,
1923,38.46,104,96,88,98,90,111,109,,,,,,,,,
1924,38.48,111,104,115,75,103,99,99,,,,,,,,,
1925,38.5,99,124,93,69,102,83,110,,,,,,,,,
1926,38.52,112,90,80,84,96,90,113,,,,,,,,,
1927,38.54,105,90,116,66,78,103,93,,,,,,,,,
1928,38.56,76,104,101,94,89,94,92,,,,,,,,,
1929,38.58,99,91,113,87,100,74,102,,,,,,,,,
1930,38.6,90,102,95,88,96,119,91,,,,,,,,,
1931,38.62,104,99,66,83,88,96,97,,,,,,,,,
1932,38.64,115,111,71,78,91,108,100,,,,,,,,,
1933,38.66,90,99,88,91,84,78,79,,,,,,,,,
1934,38.68,97,97,90,78,88,88,106,,,,,,,,,
1935,38.7,94,98,93,92,90,88,95,,,,,,,,,
1936,38.72,109,92,88,84,92,107,92,,,,,,,,,
1937,38.74,98,108,83,95,98,94,112,,,,,,,,,
1938,38.76,97,98,82,73,86,88,90,,,,,,,,,
1939,38.78,87,94,79,75,73,86,91,,,,,,,,,
1940,38.8,99,97,106,87,90,101,102,,,,,,,,,
1941,38.82,104,107,89,79,98,100,99,,,,,,,,,
1942,38.84,108,90,81,95,105,77,97,,,,,,,,,
1943,38.86,83,108,94,76,87,70,94,,,,,,,,,
1944,38.88,84,106,106,66,101,91,88,,,,,,,,,
1945,38.9,93,88,73,85,89,111,88,,,,,,,,,
1946,38.92,99,113,99,70,84,75,82,,,,,,,,,
1947,38.94,107,99,68,86,85,93,90,,,,,,,,,
1948,38.96,90,80,81,88,88,84,100,,,,,,,,,
1949,38.98,107,98,90,81,83,98,104,,,,,,,,,
1950,39,89,92,83,92,74,100,86,,,,,,,,,
1951,39.02,106,96,105,68,82,81,90,,,,,,,,,
1952,39.04,97,109,91,76,83,72,92,,,,,,,,,
1953,39.06,91,102,100,92,85,113,94,,,,,,,,,
1954,39.08,89,90,94,74,67,87,78,,,,,,,,,
1955,39.1,114,96,83,77,78,92,101,,,,,,,,,
1956,39.12,95,87,106,53,93,81,94,,,,,,,,,
1957,39.14,73,89,80,75,73,67,80,,,,,,,,,
1958,39.16,98,85,78,81,86,81,91,,,,,,,,,
1959,39.18,99,75,85,90,80,89,97,,,,,,,,,
1960,39.2,107,102,94,82,53,83,111,,,,,,,,,
1961,39.22,105,81,78,101,82,75,97,,,,,,,,,
1962,39.24,87,95,99,83,72,75,84,,,,,,,,,
1963,39.26,94,94,76,79,91,100,77,,,,,,,,,
1964,39.28,72,96,88,69,100,109,96,,,,,,,,,
1965,39.3,107,80,99,78,76,67,91,,,,,,,,,
1966,39.32,88,93,81,71,100,93,86,,,,,,,,,
1967,39.34,84,77,78,72,79,84,81,,,,,,,,,
1968,39.36,98,87,98,72,81,74,86,,,,,,,,,
1969,39.38,94,82,91,90,94,64,85,,,,,,,,,
1970,39.4,89,94,69,89,78,83,94,,,,,,,,,
1971,39.42,93,91,89,72,71,71,83,,,,,,,,,
1972,39.44,81,91,103,84,83,63,78,,,,,,,,,
1973,39.46,84,73,77,86,70,75,75,,,,,,,,,
1974,39.48,82,96,88,79,79,60,108,,,,,,,,,
1975,39.5,101,80,83,68,72,63,72,,,,,,,,,
1976,39.52,74,84,72,64,70,84,84,,,,,,,,,
1977,39.54,96,81,67,51,61,78,74,,,,,,,,,
1978,39.56,91,64,68,71,57,77,90,,,,,,,,,
1979,39.58,79,72,89,70,83,69,69,,,,,,,,,
1980,39.6,86,90,73,61,89,71,74,,,,,,,,,
1981,39.62,90,90,81,64,73,71,84,,,,,,,,,
1982,39.64,75,84,83,62,75,73,88,,,,,,,,,
1983,39.66,64,74,82,75,90,63,62,,,,,,,,,
1984,39.68,83,67,61,81,75,71,86,,,,,,,,,
1985,39.7,80,89,54,62,77,64,82,,,,,,,,,
1986,39.72,82,72,91,57,69,72,88,,,,,,,,,
1987,39.74,89,84,85,61,85,57,58,,,,,,,,,
1988,39.76,89,85,88,72,87,81,78,,,,,,,,,
1989,39.78,100,66,82,63,77,73,57,,,,,,,,,
1990,39.8,73,86,77,76,64,67,84,,,,,,,,,
1991,39.82,76,84,75,56,82,73,75,,,,,,,,,
1992,39.84,90,86,64,95,69,63,75,,,,,,,,,
1993,39.86,68,80,88,55,68,72,81,,,,,,,,,
1994,39.88,84,65,78,62,43,72,87,,,,,,,,,
1995,39.9,68,70,76,49,65,68,74,,,,,,,,,
1996,39.92,93,85,70,65,63,68,75,,,,,,,,,
1997,39.94,90,67,73,75,64,66,67,,,,,,,,,
1998,39.96,84,76,76,82,78,60,81,,,,,,,,,
1999,39.98,80,71,103,71,74,67,78,,,,,,,,,
2000,40,89,84,87,69,68,63,68,,,,,,,,,
2001,40.02,75,88,79,73,65,70,51,,,,,,,,,
2002,40.04,85,93,79,87,73,71,69,,,,,,,,,
2003,40.06,72,78,71,49,87,63,77,,,,,,,,,
2004,40.08,68,66,63,53,73,60,88,,,,,,,,,
2005,40.1,75,67,84,75,57,62,75,,,,,,,,,
2006,40.12,94,78,69,70,75,66,73,,,,,,,,,
2007,40.14,71,93,62,60,61,66,88,,,,,,,,,
2008,40.16,76,73,68,68,73,76,64,,,,,,,,,
2009,40.18,79,76,67,73,72,85,72,,,,,,,,,
2010,40.2,83,72,66,74,53,72,67,,,,,,,,,
2011,40.22,67,87,75,62,67,69,68,,,,,,,,,
2012,40.24,85,64,63,71,68,56,74,,,,,,,,,
2013,40.26,83,52,55,52,65,60,76,,,,,,,,,
2014,40.28,80,65,96,67,52,69,76,,,,,,,,,
2015,40.3,91,75,77,60,60,73,61,,,,,,,,,
2016,40.32,76,72,63,61,72,66,72,,,,,,,,,
2017,40.34,74,73,81,61,62,65,75,,,,,,,,,
2018,40.36,73,52,72,57,50,67,76,,,,,,,,,
2019,40.38,66,73,66,62,51,53,86,,,,,,,,,
2020,40.4,86,91,65,54,62,56,78,,,,,,,,,
2021,40.42,70,71,74,62,75,60,60,,,,,,,,,
2022,40.44,70,74,74,62,64,58,63,,,,,,,,,
2023,40.46,57,76,75,48,54,69,68,,,,,,,,,
2024,40.48,80,72,72,53,58,66,66,,,,,,,,,
2025,40.5,65,71,63,51,68,52,55,,,,,,,,,
2026,40.52,62,72,62,54,73,68,70,,,,,,,,,
2027,40.54,73,67,63,55,55,50,75,,,,,,,,,
2028,40.56,79,72,65,52,63,75,71,,,,,,,,,
2029,40.58,75,61,57,66,54,75,57,,,,,,,,,
2030,40.6,81,65,59,61,49,50,73,,,,,,,,,
2031,40.62,71,72,61,60,55,67,63,,,,,,,,,
2032,40.64,76,56,77,43,62,56,61,,,,,,,,,
2033,40.66,78,64,63,55,80,61,70,,,,,,,,,
2034,40.68,58,59,63,52,64,58,81,,,,,,,,,
2035,40.7,56,71,61,42,56,61,63,,,,,,,,,
2036,40.72,72,70,70,62,52,59,59,,,,,,,,,
2037,40.74,62,68,64,57,65,65,62,,,,,,,,,
2038,40.76,62,71,57,67,66,60,54,,,,,,,,,
2039,40.78,62,59,55,46,48,51,71,,,,,,,,,
2040,40.8,83,58,51,55,65,58,66,,,,,,,,,
2041,40.82,62,62,54,45,38,51,58,,,,,,,,,
2042,40.84,70,52,64,55,49,70,58,,,,,,,,,
2043,40.86,63,54,49,58,57,66,57,,,,,,,,,
2044,40.88,72,60,43,61,51,62,58,,,,,,,,,
2045,40.9,71,68,55,80,67,48,55,,,,,,,,,
2046,40.92,66,50,56,52,51,53,66,,,,,,,,,
2047,40.94,72,63,58,46,46,52,56,,,,,,,,,
